bulan_1,bulan_2,bulan_3,bulan_4,bulan_5,bulan_6,bulan_7,bulan_8,bulan_9,bulan_10,bulan_11,bulan_12,id_skpd,kode_skpd,nama_skpd,kode_sub_skpd,nama_sub_skpd,kode_bidang_urusan,nama_bidang_urusan,kode_program,nama_program,kode_giat,nama_giat,kode_bl,id_sub_giat,kode_sub_giat,nama_sub_giat,rincian,rincian_murni,kode_akun,nama_akun,total_rincian
0,0,0,0,0,1750000,0,1750000,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8324,7.01.05.2.01.01,"Pembinaan Wawasan Kebangsaan dan Ketahanan Nasional dalam rangka Memantapkan Pengamalan Pancasila, Pelaksanaan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945, Pelestarian Bhinneka Tunggal Ika serta Pemertahanan dan Pemeliharaan Keutuhan Negara Kesatuan Republik Indonesia",63491000,63491000,5.1.02.02.04.0118,Belanja Sewa Mebel,3500000
0,0,0,0,0,1562500,0,1562500,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8324,7.01.05.2.01.01,"Pembinaan Wawasan Kebangsaan dan Ketahanan Nasional dalam rangka Memantapkan Pengamalan Pancasila, Pelaksanaan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945, Pelestarian Bhinneka Tunggal Ika serta Pemertahanan dan Pemeliharaan Keutuhan Negara Kesatuan Republik Indonesia",63491000,63491000,5.1.02.02.04.0132,Belanja Sewa Peralatan Studio Audio,3125000
0,0,0,2250000,2250000,4750000,0,4750000,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8324,7.01.05.2.01.01,"Pembinaan Wawasan Kebangsaan dan Ketahanan Nasional dalam rangka Memantapkan Pengamalan Pancasila, Pelaksanaan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945, Pelestarian Bhinneka Tunggal Ika serta Pemertahanan dan Pemeliharaan Keutuhan Negara Kesatuan Republik Indonesia",63491000,63491000,5.1.02.02.04.0355,Belanja Sewa Peralatan Umum,14000000
0,0,0,0,0,0,0,3000000,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8324,7.01.05.2.01.01,"Pembinaan Wawasan Kebangsaan dan Ketahanan Nasional dalam rangka Memantapkan Pengamalan Pancasila, Pelaksanaan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945, Pelestarian Bhinneka Tunggal Ika serta Pemertahanan dan Pemeliharaan Keutuhan Negara Kesatuan Republik Indonesia",63491000,63491000,5.1.02.04.01.0004,Belanja Perjalanan Dinas Paket Meeting Dalam Kota,3000000
0,0,0,0,909000,0,0,0,0,909000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8325,7.01.05.2.01.02,"Fasilitasi, Koordinasi dan Pembinaan (Bimtek, Sosialisasi, Konsultasi) Wawasan Kebangsaan dan Ketahanan Nasional",5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1818000
0,0,0,0,391000,0,0,0,0,391000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8325,7.01.05.2.01.02,"Fasilitasi, Koordinasi dan Pembinaan (Bimtek, Sosialisasi, Konsultasi) Wawasan Kebangsaan dan Ketahanan Nasional",5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,782000
0,0,0,0,1200000,0,0,0,0,1200000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8325,7.01.05.2.01.02,"Fasilitasi, Koordinasi dan Pembinaan (Bimtek, Sosialisasi, Konsultasi) Wawasan Kebangsaan dan Ketahanan Nasional",5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,2400000
0,0,0,0,0,0,1818000,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8326,7.01.05.2.01.03,Pembinaan Persatuan dan Kesatuan Bangsa,5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1818000
0,0,0,0,0,0,782000,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8326,7.01.05.2.01.03,Pembinaan Persatuan dan Kesatuan Bangsa,5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,782000
0,0,0,0,0,0,2400000,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8326,7.01.05.2.01.03,Pembinaan Persatuan dan Kesatuan Bangsa,5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,2400000
0,0,0,0,0,6585750,0,0,0,298750,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,6884500
0,0,0,0,0,3250000,0,0,0,1370000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,4620000
0,0,0,0,0,8000000,0,0,0,4000000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,12000000
0,0,0,0,0,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.01.01.0075,Belanja Pakaian Batik Tradisional,0
0,0,0,0,0,2500000,0,0,0,3600000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.02.01.0003,"Honorarium Narasumber atau Pembahas, Moderator, Pembawa Acara, dan Panitia",6100000
0,0,0,0,0,3250000,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.02.04.0118,Belanja Sewa Mebel,3250000
0,0,0,0,0,1562500,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.02.04.0132,Belanja Sewa Peralatan Studio Audio,1562500
0,0,0,0,0,7000000,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.02.04.0355,Belanja Sewa Peralatan Umum,7000000
0,0,0,0,0,0,0,0,0,9900000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.02.05.0009,Belanja Sewa Bangunan Gedung Tempat Pertemuan,9900000
0,0,0,0,0,0,0,0,0,3000000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.04.01.0004,Belanja Perjalanan Dinas Paket Meeting Dalam Kota,3000000
0,0,0,0,0,45000000,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8327,7.01.05.2.01.04,"Pembinaan Kerukunan Antarsuku dan Intrasuku, Umat Beragama, Ras, dan Golongan Lainnya Guna Mewujudkan Stabilitas Keamanan Lokal, Regional, dan Nasional",99317000,115317000,5.1.02.05.01.0001,Belanja Hadiah yang Bersifat Perlombaan,45000000
0,0,0,0,0,0,0,1230800,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8329,7.01.05.2.01.06,Pengembangan Kehidupan Demokrasi Berdasarkan Pancasila,3930000,3930000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1230800
0,0,0,0,0,0,0,699200,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8329,7.01.05.2.01.06,Pengembangan Kehidupan Demokrasi Berdasarkan Pancasila,3930000,3930000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,699200
0,0,0,0,0,0,0,2000000,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8329,7.01.05.2.01.06,Pengembangan Kehidupan Demokrasi Berdasarkan Pancasila,3930000,3930000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,2000000
0,0,0,0,1201800,0,0,0,0,0,0,1201800,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8331,7.01.05.2.01.08,Pelaksanaan Tugas Forum Koordinasi Pimpinan di Kecamatan,12684000,12684000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,2403600
0,0,0,0,1140200,0,0,0,0,0,0,1140200,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8331,7.01.05.2.01.08,Pelaksanaan Tugas Forum Koordinasi Pimpinan di Kecamatan,12684000,12684000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,2280400
0,0,0,0,4000000,0,0,0,0,0,0,4000000,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.05,PROGRAM PENYELENGGARAAN URUSAN PEMERINTAHAN UMUM,7.01.05.2.01,Penyelenggaraan Urusan Pemerintahan Umum sesuai Penugasan Kepala Daerah,1483.1849.97.430.1831,8331,7.01.05.2.01.08,Pelaksanaan Tugas Forum Koordinasi Pimpinan di Kecamatan,12684000,12684000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,8000000
0,0,0,400100,0,408100,400100,400100,0,324500,0,324500,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8333,7.01.06.2.01.02,Fasilitasi Administrasi Tata Pemerintahan Desa,15039800,15039800,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,2257400
0,0,0,530000,0,532400,530000,530000,0,530000,0,530000,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8333,7.01.06.2.01.02,Fasilitasi Administrasi Tata Pemerintahan Desa,15039800,15039800,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,3182400
0,0,0,1600000,0,1600000,1600000,1600000,0,1600000,0,1600000,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8333,7.01.06.2.01.02,Fasilitasi Administrasi Tata Pemerintahan Desa,15039800,15039800,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,9600000
0,0,0,0,0,0,0,0,1012800,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8334,7.01.06.2.01.03,Fasilitasi Pengelolaan Keuangan Desa dan Pendayagunaan Aset Desa,5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1012800
0,0,0,0,0,0,0,0,387200,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8334,7.01.06.2.01.03,Fasilitasi Pengelolaan Keuangan Desa dan Pendayagunaan Aset Desa,5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,387200
0,0,0,0,0,0,0,0,3600000,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8334,7.01.06.2.01.03,Fasilitasi Pengelolaan Keuangan Desa dan Pendayagunaan Aset Desa,5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,3600000
0,0,0,0,0,0,887200,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8335,7.01.06.2.01.04,Fasilitasi Penerapan dan Penegakan Peraturan Perundang-Undangan,3000000,3000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,887200
0,0,0,0,0,0,512800,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8335,7.01.06.2.01.04,Fasilitasi Penerapan dan Penegakan Peraturan Perundang-Undangan,3000000,3000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,512800
0,0,0,0,0,0,1600000,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8335,7.01.06.2.01.04,Fasilitasi Penerapan dan Penegakan Peraturan Perundang-Undangan,3000000,3000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,1600000
0,0,0,887200,0,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8336,7.01.06.2.01.05,Fasilitasi Pelaksanaan Tugas Kepala Desa dan Perangkat Desa,3000000,3000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,887200
0,0,0,512800,0,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8336,7.01.06.2.01.05,Fasilitasi Pelaksanaan Tugas Kepala Desa dan Perangkat Desa,3000000,3000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,512800
0,0,0,1600000,0,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8336,7.01.06.2.01.05,Fasilitasi Pelaksanaan Tugas Kepala Desa dan Perangkat Desa,3000000,3000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,1600000
